
> @figma/my-make-file@0.0.1 dev
> vite --host 0.0.0.0 --port 5174
[2m01:22:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m10:12:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m10:13:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m10:29:53[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m10:31:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m10:43:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m10:44:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m13:07:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m13:10:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m13:20:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m13:26:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m13:37:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m13:40:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m14:12:51[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m14:23:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m14:25:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m14:35:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m14:35:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m14:37:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m14:44:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m14:50:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m14:58:20[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m16:13:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m16:19:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m16:30:24[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m16:37:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m16:39:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m16:50:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m17:05:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m17:15:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m17:17:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m17:29:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m17:30:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m17:33:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m17:34:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m17:47:08[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m17:48:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m18:06:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m18:07:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m18:12:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m18:13:10[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m03:53:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/web/index.html[22m
[2m13:15:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2moutput/flutter-ui-reference/gallery.html[22m
[2m13:19:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2moutput/flutter-ui-reference/gallery.html[22m
[2m00:19:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/reports/problems/problems-report.html[22m
[2m00:25:03[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mflutter_app/build/reports/problems/problems-report.html[22m
